0: {'ma10': 600.9, 'ma20': 684.1, 'ma50': 793.82, 'ma200': 973.97}
289: {'ma10': 744.7, 'ma20': 897.5, 'ma50': 1004.3, 'ma200': 1073.695}
290: {'ma10': 790.4, 'ma20': 920.4, 'ma50': 1019.92, 'ma200': 1077.445}
291: {'ma10': 850.3, 'ma20': 939.95, 'ma50': 1036.7, 'ma200': 1082.045}
292: {'ma10': 917.8, 'ma20': 975.3, 'ma50': 1053.72, 'ma200': 1087.505}
293: {'ma10': 944.2, 'ma20': 1010.05, 'ma50': 1065.48, 'ma200': 1091.585}
294: {'ma10': 980.7, 'ma20': 1034.6, 'ma50': 1067.82, 'ma200': 1094.935}
295: {'ma10': 993.3, 'ma20': 1041.7, 'ma50': 1064.14, 'ma200': 1096.075}
296: {'ma10': 1024.4, 'ma20': 1053.3, 'ma50': 1060.3, 'ma200': 1098.14}
297: {'ma10': 1046.6, 'ma20': 1068.05, 'ma50': 1063.7, 'ma200': 1099.795}
298: {'ma10': 1059.7, 'ma20': 1080.05, 'ma50': 1071.44, 'ma200': 1102.01}
299: {'ma10': 1050.3, 'ma20': 1096.1, 'ma50': 1077.8, 'ma200': 1103.665}
300: {'ma10': 1050.4, 'ma20': 1111.35, 'ma50': 1081.94, 'ma200': 1104.86}
301: {'ma10': 1029.6, 'ma20': 1125.45, 'ma50': 1088.04, 'ma200': 1106.41}
302: {'ma10': 1032.8, 'ma20': 1148.7, 'ma50': 1095.72, 'ma200': 1108.195}
303: {'ma10': 1075.9, 'ma20': 1181.35, 'ma50': 1109.92, 'ma200': 1110.575}
304: {'ma10': 1088.5, 'ma20': 1197.55, 'ma50': 1119.2, 'ma200': 1111.86}
305: {'ma10': 1090.1, 'ma20': 1198.1, 'ma50': 1127.26, 'ma200': 1112.465}
306: {'ma10': 1082.2, 'ma20': 1188.9, 'ma50': 1133.58, 'ma200': 1112.46}
307: {'ma10': 1089.5, 'ma20': 1170.95, 'ma50': 1140.48, 'ma200': 1112.68}
308: {'ma10': 1100.4, 'ma20': 1148.45, 'ma50': 1147.96, 'ma200': 1113.35}
309: {'ma10': 1141.9, 'ma20': 1135.6, 'ma50': 1158.42, 'ma200': 1114.945}
310: {'ma10': 1172.3, 'ma20': 1123.9, 'ma50': 1162.62, 'ma200': 1115.4}
311: {'ma10': 1221.3, 'ma20': 1123.05, 'ma50': 1170.56, 'ma200': 1117.12}
312: {'ma10': 1264.6, 'ma20': 1111.2, 'ma50': 1179.6, 'ma200': 1118.59}
313: {'ma10': 1286.8, 'ma20': 1088.35, 'ma50': 1185.22, 'ma200': 1118.72}
314: {'ma10': 1306.6, 'ma20': 1055.85, 'ma50': 1192.98, 'ma200': 1118.675}
315: {'ma10': 1306.1, 'ma20': 1021.55, 'ma50': 1201.36, 'ma200': 1118.925}
316: {'ma10': 1295.6, 'ma20': 1020.5, 'ma50': 1210.82, 'ma200': 1118.365}
317: {'ma10': 1252.4, 'ma20': 1021.6, 'ma50': 1216.34, 'ma200': 1117.29}
318: {'ma10': 1196.5, 'ma20': 1035.6, 'ma50': 1225.02, 'ma200': 1117.195}
319: {'ma10': 1129.3, 'ma20': 1042.3, 'ma50': 1231.18, 'ma200': 1116.205}
320: {'ma10': 1075.5, 'ma20': 1043.25, 'ma50': 1235.7, 'ma200': 1114.79}
321: {'ma10': 1024.8, 'ma20': 1041.15, 'ma50': 1240.36, 'ma200': 1112.54}
322: {'ma10': 957.8, 'ma20': 1026.7, 'ma50': 1242.58, 'ma200': 1109.36}
323: {'ma10': 889.9, 'ma20': 1010.25, 'ma50': 1242.52, 'ma200': 1105.135}
324: {'ma10': 805.1, 'ma20': 981.65, 'ma50': 1241.36, 'ma200': 1101.67}
325: {'ma10': 737.0, 'ma20': 965.6, 'ma50': 1235.84, 'ma200': 1098.745}
326: {'ma10': 745.4, 'ma20': 949.65, 'ma50': 1224.86, 'ma200': 1096.14}
327: {'ma10': 790.8, 'ma20': 965.0, 'ma50': 1213.5, 'ma200': 1093.58}
328: {'ma10': 874.7, 'ma20': 1000.3, 'ma50': 1217.66, 'ma200': 1092.13}
329: {'ma10': 955.3, 'ma20': 1033.75, 'ma50': 1217.12, 'ma200': 1090.64}
330: {'ma10': 1011.0, 'ma20': 1055.75, 'ma50': 1211.82, 'ma200': 1090.985}
331: {'ma10': 1057.5, 'ma20': 1082.25, 'ma50': 1209.96, 'ma200': 1092.135}
332: {'ma10': 1095.6, 'ma20': 1111.7, 'ma50': 1211.62, 'ma200': 1094.065}
333: {'ma10': 1130.6, 'ma20': 1148.5, 'ma50': 1215.1, 'ma200': 1096.8}
334: {'ma10': 1158.2, 'ma20': 1197.9, 'ma50': 1225.84, 'ma200': 1100.44}
335: {'ma10': 1194.2, 'ma20': 1251.55, 'ma50': 1238.5, 'ma200': 1103.86}
336: {'ma10': 1153.9, 'ma20': 1272.35, 'ma50': 1238.22, 'ma200': 1104.29}
337: {'ma10': 1139.2, 'ma20': 1284.85, 'ma50': 1235.28, 'ma200': 1103.385}
338: {'ma10': 1125.9, 'ma20': 1284.1, 'ma50': 1232.18, 'ma200': 1100.655}
339: {'ma10': 1112.2, 'ma20': 1282.8, 'ma50': 1226.08, 'ma200': 1096.615}
340: {'ma10': 1100.5, 'ma20': 1277.15, 'ma50': 1218.48, 'ma200': 1094.73}
341: {'ma10': 1107.0, 'ma20': 1274.6, 'ma50': 1210.78, 'ma200': 1092.545}
342: {'ma10': 1127.8, 'ma20': 1290.0, 'ma50': 1204.62, 'ma200': 1090.78}
343: {'ma10': 1166.4, 'ma20': 1309.4, 'ma50': 1193.92, 'ma200': 1090.01}
344: {'ma10': 1237.6, 'ma20': 1347.5, 'ma50': 1189.88, 'ma200': 1090.88}
345: {'ma10': 1308.9, 'ma20': 1384.75, 'ma50': 1181.66, 'ma200': 1090.645}
346: {'ma10': 1390.8, 'ma20': 1429.6, 'ma50': 1182.88, 'ma200': 1091.67}
347: {'ma10': 1430.5, 'ma20': 1449.65, 'ma50': 1173.44, 'ma200': 1090.075}
348: {'ma10': 1442.3, 'ma20': 1464.0, 'ma50': 1166.62, 'ma200': 1087.495}
349: {'ma10': 1453.4, 'ma20': 1479.55, 'ma50': 1164.6, 'ma200': 1084.475}
350: {'ma10': 1453.8, 'ma20': 1495.75, 'ma50': 1165.46, 'ma200': 1081.645}
351: {'ma10': 1442.2, 'ma20': 1506.25, 'ma50': 1166.58, 'ma200': 1079.51}
352: {'ma10': 1452.2, 'ma20': 1515.85, 'ma50': 1169.72, 'ma200': 1078.355}
353: {'ma10': 1452.4, 'ma20': 1512.85, 'ma50': 1169.48, 'ma200': 1076.9}
354: {'ma10': 1457.4, 'ma20': 1502.95, 'ma50': 1169.52, 'ma200': 1075.365}
355: {'ma10': 1460.6, 'ma20': 1469.55, 'ma50': 1167.62, 'ma200': 1072.425}
356: {'ma10': 1468.4, 'ma20': 1417.1, 'ma50': 1164.32, 'ma200': 1068.84}
357: {'ma10': 1468.8, 'ma20': 1353.5, 'ma50': 1158.24, 'ma200': 1068.505}
358: {'ma10': 1485.7, 'ma20': 1322.7, 'ma50': 1147.08, 'ma200': 1068.65}
359: {'ma10': 1505.7, 'ma20': 1282.35, 'ma50': 1136.96, 'ma200': 1068.82}
360: {'ma10': 1537.7, 'ma20': 1246.9, 'ma50': 1130.2, 'ma200': 1069.465}
361: {'ma10': 1570.3, 'ma20': 1221.55, 'ma50': 1122.28, 'ma200': 1070.265}
362: {'ma10': 1579.5, 'ma20': 1191.25, 'ma50': 1120.62, 'ma200': 1070.18}
363: {'ma10': 1573.3, 'ma20': 1163.05, 'ma50': 1120.82, 'ma200': 1069.46}
364: {'ma10': 1548.5, 'ma20': 1138.0, 'ma50': 1121.06, 'ma200': 1068.155}
365: {'ma10': 1478.5, 'ma20': 1114.4, 'ma50': 1122.38, 'ma200': 1066.745}
366: {'ma10': 1365.8, 'ma20': 1089.0, 'ma50': 1123.92, 'ma200': 1064.61}
367: {'ma10': 1238.2, 'ma20': 1068.95, 'ma50': 1126.46, 'ma200': 1062.325}
368: {'ma10': 1159.7, 'ma20': 1053.5, 'ma50': 1126.7, 'ma200': 1059.345}
369: {'ma10': 1059.0, 'ma20': 1029.55, 'ma50': 1123.24, 'ma200': 1056.905}
370: {'ma10': 956.1, 'ma20': 1000.2, 'ma50': 1114.8, 'ma200': 1054.555}
371: {'ma10': 872.8, 'ma20': 967.2, 'ma50': 1097.48, 'ma200': 1051.975}
372: {'ma10': 803.0, 'ma20': 931.8, 'ma50': 1080.3, 'ma200': 1049.03}
373: {'ma10': 752.8, 'ma20': 888.75, 'ma50': 1063.16, 'ma200': 1046.195}
374: {'ma10': 727.5, 'ma20': 852.95, 'ma50': 1050.04, 'ma200': 1044.305}
375: {'ma10': 750.3, 'ma20': 830.15, 'ma50': 1040.7, 'ma200': 1044.3}
376: {'ma10': 812.2, 'ma20': 844.7, 'ma50': 1035.84, 'ma200': 1046.27}
377: {'ma10': 899.7, 'ma20': 864.85, 'ma50': 1035.06, 'ma200': 1050.06}
378: {'ma10': 947.3, 'ma20': 872.7, 'ma50': 1023.94, 'ma200': 1051.59}
379: {'ma10': 1000.1, 'ma20': 902.45, 'ma50': 1015.7, 'ma200': 1054.44}
380: {'ma10': 1044.3, 'ma20': 939.85, 'ma50': 1008.3, 'ma200': 1057.35}
381: {'ma10': 1061.6, 'ma20': 973.8, 'ma50': 995.32, 'ma200': 1059.355}
382: {'ma10': 1060.6, 'ma20': 1006.95, 'ma50': 985.62, 'ma200': 1061.025}
383: {'ma10': 1024.7, 'ma20': 1034.45, 'ma50': 976.06, 'ma200': 1061.575}
384: {'ma10': 978.4, 'ma20': 1057.1, 'ma50': 968.34, 'ma200': 1061.86}
385: {'ma10': 910.0, 'ma20': 1074.35, 'ma50': 957.08, 'ma200': 1062.835}
386: {'ma10': 877.2, 'ma20': 1087.6, 'ma50': 950.26, 'ma200': 1063.485}
387: {'ma10': 830.0, 'ma20': 1092.25, 'ma50': 944.94, 'ma200': 1063.44}
388: {'ma10': 798.1, 'ma20': 1071.35, 'ma50': 938.44, 'ma200': 1062.655}
389: {'ma10': 804.8, 'ma20': 1060.0, 'ma50': 932.06, 'ma200': 1062.765}
390: {'ma10': 835.4, 'ma20': 1056.45, 'ma50': 925.08, 'ma200': 1063.23}
391: {'ma10': 886.0, 'ma20': 1053.35, 'ma50': 919.08, 'ma200': 1064.28}
392: {'ma10': 953.3, 'ma20': 1080.0, 'ma50': 921.66, 'ma200': 1065.99}
393: {'ma10': 1044.2, 'ma20': 1126.65, 'ma50': 930.28, 'ma200': 1069.195}
394: {'ma10': 1135.8, 'ma20': 1175.45, 'ma50': 940.92, 'ma200': 1072.535}
395: {'ma10': 1238.7, 'ma20': 1236.55, 'ma50': 952.86, 'ma200': 1076.21}
396: {'ma10': 1298.0, 'ma20': 1282.2, 'ma50': 956.8, 'ma200': 1078.66}
397: {'ma10': 1354.5, 'ma20': 1332.2, 'ma50': 966.26, 'ma200': 1081.135}
398: {'ma10': 1344.6, 'ma20': 1364.2, 'ma50': 968.74, 'ma200': 1081.45}
399: {'ma10': 1315.2, 'ma20': 1376.15, 'ma50': 964.44, 'ma200': 1081.13}
400: {'ma10': 1277.5, 'ma20': 1369.1, 'ma50': 955.2, 'ma200': 1080.29}
401: {'ma10': 1220.7, 'ma20': 1333.5, 'ma50': 941.92, 'ma200': 1078.61}
402: {'ma10': 1206.7, 'ma20': 1292.3, 'ma50': 924.94, 'ma200': 1077.23}
403: {'ma10': 1209.1, 'ma20': 1247.05, 'ma50': 907.48, 'ma200': 1076.29}
404: {'ma10': 1215.1, 'ma20': 1204.25, 'ma50': 897.74, 'ma200': 1075.115}
405: {'ma10': 1234.4, 'ma20': 1152.25, 'ma50': 891.9, 'ma200': 1073.655}
406: {'ma10': 1266.4, 'ma20': 1095.9, 'ma50': 889.84, 'ma200': 1072.93}
407: {'ma10': 1309.9, 'ma20': 1045.55, 'ma50': 889.92, 'ma200': 1072.635}
408: {'ma10': 1383.8, 'ma20': 1014.85, 'ma50': 894.62, 'ma200': 1073.865}
409: {'ma10': 1437.1, 'ma20': 979.2, 'ma50': 900.52, 'ma200': 1074.745}
410: {'ma10': 1460.7, 'ma20': 942.15, 'ma50': 906.36, 'ma200': 1075.065}
411: {'ma10': 1446.3, 'ma20': 904.15, 'ma50': 915.2, 'ma200': 1075.525}
412: {'ma10': 1377.9, 'ma20': 853.75, 'ma50': 911.02, 'ma200': 1074.85}
413: {'ma10': 1285.0, 'ma20': 801.15, 'ma50': 903.6, 'ma200': 0}
414: {'ma10': 1193.4, 'ma20': 756.2, 'ma50': 893.42, 'ma200': 0}
415: {'ma10': 1070.1, 'ma20': 701.15, 'ma50': 879.44, 'ma200': 0}
416: {'ma10': 925.4, 'ma20': 654.85, 'ma50': 860.12, 'ma200': 0}
417: {'ma10': 781.2, 'ma20': 615.15, 'ma50': 850.94, 'ma200': 0}
418: {'ma10': 645.9, 'ma20': 582.85, 'ma50': 842.04, 'ma200': 0}
419: {'ma10': 521.3, 'ma20': 551.6, 'ma50': 832.86, 'ma200': 0}
420: {'ma10': 423.6, 'ma20': 525.9, 'ma50': 829.8, 'ma200': 0}
421: {'ma10': 362.0, 'ma20': 521.2, 'ma50': 841.08, 'ma200': 0}
422: {'ma10': 329.6, 'ma20': 535.2, 'ma50': 856.5, 'ma200': 0}
423: {'ma10': 317.3, 'ma20': 556.55, 'ma50': 874.26, 'ma200': 0}
424: {'ma10': 319.0, 'ma20': 580.15, 'ma50': 890.36, 'ma200': 0}
425: {'ma10': 332.2, 'ma20': 610.55, 'ma50': 908.5, 'ma200': 0}
426: {'ma10': 384.3, 'ma20': 647.1, 'ma50': 930.14, 'ma200': 0}
427: {'ma10': 449.1, 'ma20': 692.85, 'ma50': 952.16, 'ma200': 0}
428: {'ma10': 519.8, 'ma20': 734.7, 'ma50': 976.78, 'ma200': 0}
429: {'ma10': 581.9, 'ma20': 774.3, 'ma50': 1002.04, 'ma200': 0}
430: {'ma10': 628.2, 'ma20': 807.1, 'ma50': 1025.2, 'ma200': 0}
431: {'ma10': 680.4, 'ma20': 840.3, 'ma50': 1051.06, 'ma200': 0}
432: {'ma10': 740.8, 'ma20': 855.25, 'ma50': 1072.86, 'ma200': 0}
433: {'ma10': 795.8, 'ma20': 863.0, 'ma50': 1089.58, 'ma200': 0}
434: {'ma10': 841.3, 'ma20': 880.6, 'ma50': 1102.12, 'ma200': 0}
435: {'ma10': 888.9, 'ma20': 911.4, 'ma50': 1116.8, 'ma200': 0}
436: {'ma10': 909.9, 'ma20': 936.55, 'ma50': 1126.6, 'ma200': 0}
437: {'ma10': 936.6, 'ma20': 954.7, 'ma50': 1132.84, 'ma200': 0}
438: {'ma10': 949.6, 'ma20': 961.8, 'ma50': 1133.76, 'ma200': 0}
439: {'ma10': 966.7, 'ma20': 981.15, 'ma50': 1132.34, 'ma200': 0}
440: {'ma10': 986.0, 'ma20': 1009.65, 'ma50': 1146.3, 'ma200': 0}
441: {'ma10': 1000.2, 'ma20': 1043.65, 'ma50': 1161.62, 'ma200': 0}
442: {'ma10': 969.7, 'ma20': 1053.4, 'ma50': 1170.02, 'ma200': 0}
443: {'ma10': 930.2, 'ma20': 1059.95, 'ma50': 1176.66, 'ma200': 0}
444: {'ma10': 919.9, 'ma20': 1056.7, 'ma50': 1181.12, 'ma200': 0}
445: {'ma10': 933.9, 'ma20': 1053.0, 'ma50': 1185.64, 'ma200': 0}
446: {'ma10': 963.2, 'ma20': 1040.5, 'ma50': 1192.58, 'ma200': 0}
447: {'ma10': 972.8, 'ma20': 1043.9, 'ma50': 1195.78, 'ma200': 0}
448: {'ma10': 974.0, 'ma20': 1047.45, 'ma50': 1201.24, 'ma200': 0}
449: {'ma10': 995.6, 'ma20': 1047.2, 'ma50': 1207.82, 'ma200': 0}
450: {'ma10': 1033.3, 'ma20': 1055.6, 'ma50': 1216.84, 'ma200': 0}
451: {'ma10': 1087.1, 'ma20': 1081.4, 'ma50': 1229.1, 'ma200': 0}
452: {'ma10': 1137.1, 'ma20': 1121.2, 'ma50': 1242.4, 'ma200': 0}
453: {'ma10': 1189.7, 'ma20': 1164.0, 'ma50': 1255.42, 'ma200': 0}
454: {'ma10': 1193.5, 'ma20': 1185.8, 'ma50': 1260.98, 'ma200': 0}
455: {'ma10': 1172.1, 'ma20': 1193.75, 'ma50': 1263.08, 'ma200': 0}
456: {'ma10': 1117.8, 'ma20': 1196.65, 'ma50': 1262.1, 'ma200': 0}
457: {'ma10': 1115.0, 'ma20': 1201.15, 'ma50': 1262.08, 'ma200': 0}
458: {'ma10': 1120.9, 'ma20': 1220.25, 'ma50': 1263.74, 'ma200': 0}
459: {'ma10': 1098.8, 'ma20': 1233.0, 'ma50': 1263.88, 'ma200': 0}
460: {'ma10': 1077.9, 'ma20': 1239.25, 'ma50': 1262.42, 'ma200': 0}
461: {'ma10': 1075.7, 'ma20': 1243.8, 'ma50': 1260.44, 'ma200': 0}
462: {'ma10': 1105.3, 'ma20': 1258.35, 'ma50': 1263.12, 'ma200': 0}
463: {'ma10': 1138.3, 'ma20': 1266.1, 'ma50': 1265.24, 'ma200': 0}
464: {'ma10': 1178.1, 'ma20': 1277.95, 'ma50': 1267.24, 'ma200': 0}
465: {'ma10': 1215.4, 'ma20': 1294.55, 'ma50': 1272.52, 'ma200': 0}
466: {'ma10': 1275.5, 'ma20': 1321.05, 'ma50': 1278.6, 'ma200': 0}
467: {'ma10': 1287.3, 'ma20': 1319.9, 'ma50': 1275.42, 'ma200': 0}
468: {'ma10': 1319.6, 'ma20': 1312.15, 'ma50': 1275.02, 'ma200': 0}
469: {'ma10': 1367.2, 'ma20': 1300.3, 'ma50': 1277.54, 'ma200': 0}
470: {'ma10': 1400.6, 'ma20': 1317.15, 'ma50': 1278.86, 'ma200': 0}
471: {'ma10': 1411.9, 'ma20': 1322.55, 'ma50': 1271.24, 'ma200': 0}
472: {'ma10': 1411.4, 'ma20': 1319.0, 'ma50': 1258.06, 'ma200': 0}
473: {'ma10': 1393.9, 'ma20': 1312.55, 'ma50': 1240.6, 'ma200': 0}
474: {'ma10': 1377.8, 'ma20': 1307.05, 'ma50': 1224.92, 'ma200': 0}
475: {'ma10': 1373.7, 'ma20': 1303.4, 'ma50': 1209.94, 'ma200': 0}
476: {'ma10': 1366.6, 'ma20': 1303.2, 'ma50': 1193.72, 'ma200': 0}
477: {'ma10': 1352.5, 'ma20': 1301.9, 'ma50': 1173.6, 'ma200': 0}
478: {'ma10': 1304.7, 'ma20': 1295.85, 'ma50': 1150.14, 'ma200': 0}
479: {'ma10': 1233.4, 'ma20': 1288.75, 'ma50': 1127.7, 'ma200': 0}
480: {'ma10': 1233.7, 'ma20': 1286.2, 'ma50': 1118.62, 'ma200': 0}
481: {'ma10': 1233.2, 'ma20': 1285.4, 'ma50': 1112.2, 'ma200': 0}
482: {'ma10': 1226.6, 'ma20': 1279.1, 'ma50': 1106.16, 'ma200': 0}
483: {'ma10': 1231.2, 'ma20': 1277.6, 'ma50': 1106.46, 'ma200': 0}
484: {'ma10': 1236.3, 'ma20': 1277.75, 'ma50': 1105.46, 'ma200': 0}
485: {'ma10': 1233.1, 'ma20': 1277.1, 'ma50': 1103.06, 'ma200': 0}
486: {'ma10': 1239.8, 'ma20': 1275.3, 'ma50': 1102.08, 'ma200': 0}
487: {'ma10': 1251.3, 'ma20': 1277.8, 'ma50': 1100.48, 'ma200': 0}
488: {'ma10': 1287.0, 'ma20': 1286.75, 'ma50': 1098.24, 'ma200': 0}
489: {'ma10': 1344.1, 'ma20': 1310.0, 'ma50': 1095.98, 'ma200': 0}
490: {'ma10': 1338.7, 'ma20': 1299.95, 'ma50': 1089.06, 'ma200': 0}
491: {'ma10': 1337.6, 'ma20': 1290.7, 'ma50': 1078.7, 'ma200': 0}
492: {'ma10': 1331.6, 'ma20': 1286.15, 'ma50': 1066.82, 'ma200': 0}
493: {'ma10': 1324.0, 'ma20': 1281.4, 'ma50': 1059.18, 'ma200': 0}
494: {'ma10': 1319.2, 'ma20': 1272.0, 'ma50': 1051.6, 'ma200': 0}
495: {'ma10': 1321.1, 'ma20': 1270.2, 'ma50': 1042.42, 'ma200': 0}
496: {'ma10': 1310.8, 'ma20': 1255.55, 'ma50': 1034.42, 'ma200': 0}
497: {'ma10': 1304.3, 'ma20': 1243.0, 'ma50': 1024.82, 'ma200': 0}
498: {'ma10': 1286.5, 'ma20': 1231.9, 'ma50': 1013.38, 'ma200': 0}
499: {'ma10': 1275.9, 'ma20': 1221.5, 'ma50': 1001.04, 'ma200': 0}
500: {'ma10': 1261.2, 'ma20': 1210.65, 'ma50': 989.08, 'ma200': 0}
501: {'ma10': 1243.8, 'ma20': 1186.75, 'ma50': 980.44, 'ma200': 0}
502: {'ma10': 1240.7, 'ma20': 1160.35, 'ma50': 976.36, 'ma200': 0}
503: {'ma10': 1238.8, 'ma20': 1126.95, 'ma50': 975.22, 'ma200': 0}
504: {'ma10': 1224.8, 'ma20': 1095.65, 'ma50': 973.22, 'ma200': 0}
505: {'ma10': 1219.3, 'ma20': 1060.9, 'ma50': 967.1, 'ma200': 0}
506: {'ma10': 1200.3, 'ma20': 1025.7, 'ma50': 959.1, 'ma200': 0}
507: {'ma10': 1181.7, 'ma20': 979.95, 'ma50': 963.78, 'ma200': 0}
508: {'ma10': 1177.3, 'ma20': 936.25, 'ma50': 969.16, 'ma200': 0}
509: {'ma10': 1167.1, 'ma20': 892.55, 'ma50': 973.92, 'ma200': 0}
510: {'ma10': 1160.1, 'ma20': 879.75, 'ma50': 978.88, 'ma200': 0}
511: {'ma10': 1129.7, 'ma20': 873.2, 'ma50': 983.14, 'ma200': 0}
512: {'ma10': 1080.0, 'ma20': 865.95, 'ma50': 985.96, 'ma200': 0}
513: {'ma10': 1015.1, 'ma20': 869.15, 'ma50': 988.18, 'ma200': 0}
514: {'ma10': 966.5, 'ma20': 873.5, 'ma50': 990.9, 'ma200': 0}
515: {'ma10': 902.5, 'ma20': 870.9, 'ma50': 992.64, 'ma200': 0}
516: {'ma10': 851.1, 'ma20': 879.75, 'ma50': 995.8, 'ma200': 0}
517: {'ma10': 778.2, 'ma20': 882.55, 'ma50': 996.48, 'ma200': 0}
518: {'ma10': 695.2, 'ma20': 870.2, 'ma50': 993.62, 'ma200': 0}
519: {'ma10': 618.0, 'ma20': 846.4, 'ma50': 993.98, 'ma200': 0}
520: {'ma10': 599.4, 'ma20': 842.65, 'ma50': 994.76, 'ma200': 0}
521: {'ma10': 616.7, 'ma20': 841.2, 'ma50': 998.1, 'ma200': 0}
522: {'ma10': 651.9, 'ma20': 840.9, 'ma50': 1001.26, 'ma200': 0}
523: {'ma10': 723.2, 'ma20': 859.0, 'ma50': 1006.76, 'ma200': 0}
524: {'ma10': 780.5, 'ma20': 873.75, 'ma50': 1011.9, 'ma200': 0}
525: {'ma10': 839.3, 'ma20': 884.6, 'ma50': 1018.06, 'ma200': 0}
526: {'ma10': 908.4, 'ma20': 904.95, 'ma50': 1025.38, 'ma200': 0}
527: {'ma10': 986.9, 'ma20': 929.95, 'ma50': 1039.42, 'ma200': 0}
528: {'ma10': 1045.2, 'ma20': 953.95, 'ma50': 1055.5, 'ma200': 0}
529: {'ma10': 1074.8, 'ma20': 972.1, 'ma50': 1072.32, 'ma200': 0}
530: {'ma10': 1085.9, 'ma20': 962.35, 'ma50': 1077.28, 'ma200': 0}
531: {'ma10': 1065.7, 'ma20': 956.0, 'ma50': 1078.84, 'ma200': 0}
532: {'ma10': 1029.9, 'ma20': 954.6, 'ma50': 1079.46, 'ma200': 0}
533: {'ma10': 994.8, 'ma20': 949.5, 'ma50': 1074.2, 'ma200': 0}
534: {'ma10': 967.0, 'ma20': 947.15, 'ma50': 1071.52, 'ma200': 0}
535: {'ma10': 929.9, 'ma20': 937.2, 'ma50': 1074.4, 'ma200': 0}
536: {'ma10': 901.5, 'ma20': 917.85, 'ma50': 1075.0, 'ma200': 0}
537: {'ma10': 873.0, 'ma20': 936.05, 'ma50': 1075.5, 'ma200': 0}
538: {'ma10': 862.7, 'ma20': 964.05, 'ma50': 1080.18, 'ma200': 0}
539: {'ma10': 869.4, 'ma20': 1004.85, 'ma50': 1090.68, 'ma200': 0}
540: {'ma10': 838.8, 'ma20': 1024.5, 'ma50': 1092.48, 'ma200': 0}
541: {'ma10': 846.3, 'ma20': 1051.8, 'ma50': 1097.72, 'ma200': 0}
542: {'ma10': 879.3, 'ma20': 1084.0, 'ma50': 1105.46, 'ma200': 0}
543: {'ma10': 904.2, 'ma20': 1103.9, 'ma50': 1110.66, 'ma200': 0}
544: {'ma10': 927.3, 'ma20': 1120.25, 'ma50': 1116.5, 'ma200': 0}
545: {'ma10': 944.5, 'ma20': 1145.75, 'ma50': 1123.92, 'ma200': 0}
546: {'ma10': 934.2, 'ma20': 1159.0, 'ma50': 1130.84, 'ma200': 0}
547: {'ma10': 999.1, 'ma20': 1172.15, 'ma50': 1137.68, 'ma200': 0}
548: {'ma10': 1065.4, 'ma20': 1182.5, 'ma50': 1142.44, 'ma200': 0}
549: {'ma10': 1140.3, 'ma20': 1203.85, 'ma50': 1151.22, 'ma200': 0}
550: {'ma10': 1210.2, 'ma20': 1224.85, 'ma50': 1160.04, 'ma200': 0}
551: {'ma10': 1257.3, 'ma20': 1230.9, 'ma50': 1162.98, 'ma200': 0}
552: {'ma10': 1288.7, 'ma20': 1222.6, 'ma50': 1165.22, 'ma200': 0}
553: {'ma10': 1303.6, 'ma20': 1205.8, 'ma50': 1167.04, 'ma200': 0}
554: {'ma10': 1313.2, 'ma20': 1192.35, 'ma50': 1168.52, 'ma200': 0}
555: {'ma10': 1347.0, 'ma20': 1188.3, 'ma50': 1172.54, 'ma200': 0}
556: {'ma10': 1383.8, 'ma20': 1191.4, 'ma50': 1180.68, 'ma200': 0}
557: {'ma10': 1345.2, 'ma20': 1169.05, 'ma50': 1174.76, 'ma200': 0}
558: {'ma10': 1299.6, 'ma20': 1152.1, 'ma50': 1167.94, 'ma200': 0}
559: {'ma10': 1267.4, 'ma20': 1138.55, 'ma50': 1160.66, 'ma200': 0}
560: {'ma10': 1239.5, 'ma20': 1125.75, 'ma50': 1152.6, 'ma200': 0}
561: {'ma10': 1204.5, 'ma20': 1112.45, 'ma50': 1143.32, 'ma200': 0}
562: {'ma10': 1156.5, 'ma20': 1099.7, 'ma50': 1139.3, 'ma200': 0}
563: {'ma10': 1108.0, 'ma20': 1084.2, 'ma50': 0, 'ma200': 0}
564: {'ma10': 1071.5, 'ma20': 1075.05, 'ma50': 0, 'ma200': 0}
565: {'ma10': 1029.6, 'ma20': 1075.3, 'ma50': 0, 'ma200': 0}
566: {'ma10': 999.0, 'ma20': 1077.75, 'ma50': 0, 'ma200': 0}
567: {'ma10': 992.9, 'ma20': 1080.1, 'ma50': 0, 'ma200': 0}
568: {'ma10': 1004.6, 'ma20': 1086.6, 'ma50': 0, 'ma200': 0}
569: {'ma10': 1009.7, 'ma20': 1088.15, 'ma50': 0, 'ma200': 0}
570: {'ma10': 1012.0, 'ma20': 1086.95, 'ma50': 0, 'ma200': 0}
571: {'ma10': 1020.4, 'ma20': 1090.25, 'ma50': 0, 'ma200': 0}
572: {'ma10': 1042.9, 'ma20': 1101.4, 'ma50': 0, 'ma200': 0}
573: {'ma10': 1060.4, 'ma20': 1118.75, 'ma50': 0, 'ma200': 0}
574: {'ma10': 1078.6, 'ma20': 1135.25, 'ma50': 0, 'ma200': 0}
575: {'ma10': 1121.0, 'ma20': 1149.25, 'ma50': 0, 'ma200': 0}
576: {'ma10': 1156.5, 'ma20': 1168.6, 'ma50': 0, 'ma200': 0}
577: {'ma10': 1167.3, 'ma20': 1175.6, 'ma50': 0, 'ma200': 0}
